site_name,product_name,address,city,zip,latitude,longitude,state_province,order_volume,product_unit,Warehouse,Distance (km)
954 Lovell,No Lead Plus,167 E 3Rd St,Lovell,82431,44.8393,-108.39,Wyoming,4.589,US gallon,#LAS2,1434.077
979 Gillette,MEDIUM FTN,2005 S Douglas Hwy,Gillette,82718,44.2762,-105.493,Wyoming,2,pack,#LAS2,1492.333
979 Gillette,No Lead Plus,2005 S Douglas Hwy,Gillette,82718,44.2762,-105.493,Wyoming,23.6,US gallon,#LAS2,1492.333
961 Burlington,MEDIUM FTN,211 S Main St,Burlington,82411,44.4447,-108.431,Wyoming,1,pack,#LAS2,1368.162
961 Burlington,No Lead Plus,211 S Main St,Burlington,82411,44.4447,-108.431,Wyoming,13.771,US gallon,#LAS2,1368.162
966 Cowley,MEDIUM FTN,71 E Main St,Cowley,82420,44.8837,-108.468,Wyoming,1,pack,#LAS2,1435.378
966 Cowley,KOOLEE,71 E Main St,Cowley,82420,44.8837,-108.468,Wyoming,1,pack,#LAS2,1435.378
1097 Enterprise,MEDIUM FTN,600 Boll Weevil Circle,Enterprise,52555,40.648,-92.8406,Iowa,1,pack,#XUSE,709.279
1097 Enterprise,G87E10S,600 Boll Weevil Circle,Enterprise,52555,40.648,-92.8406,Iowa,55.908,US gallon,#XUSE,709.279
120 Clanton,MEDIUM FTN,1415 7Th Street South,Clanton,52146,43.2007,-91.1525,Iowa,1,pack,#XUSE,679.253
120 Clanton,G87E10S,1415 7Th Street South,Clanton,52146,43.2007,-91.1525,Iowa,5.935,US gallon,#XUSE,679.253
135 Fort Payne,G87E10S,2001 Glenn Bldv Sw,Fort Payne,50042,41.5445,-94.9231,Iowa,7.521,US gallon,#XUSE,867.237
143 Haleyville,KOOLEE,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,1,pack,#XUSE,978.739
143 Haleyville,No Lead Plus,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,2.96,US gallon,#XUSE,978.739
143 Haleyville,G87E10S,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,53.522,US gallon,#XUSE,978.739
367 Arthur,MEDIUM FTN,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#LAS2,1589.877
367 Arthur,MEDIUM FTN,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#XUSE,1521.467
367 Arthur,SLC PZ PEPPRNI 13IN FCS,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#LAS2,1589.877
367 Arthur,SLC PZ PEPPRNI 13IN FCS,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#XUSE,1521.467
367 Arthur,G87E10S,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,6.208,US gallon,#LAS2,1589.877
367 Arthur,G87E10S,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,6.208,US gallon,#XUSE,1521.467
367 Arthur,No Lead Plus,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,22.37,US gallon,#LAS2,1589.877
367 Arthur,No Lead Plus,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,22.37,US gallon,#XUSE,1521.467
368 Harrisburg,MEDIUM FTN,306 State St,Harrisburg,69345,41.5565,-103.741,Nebraska,1,pack,#LAS2,1480.849
368 Harrisburg,FIREBALL WHSKY 50ML,306 State St,Harrisburg,69345,41.5565,-103.741,Nebraska,2,pack,#LAS2,1480.849
368 Harrisburg,G87E10S,306 State St,Harrisburg,69345,41.5565,-103.741,Nebraska,43.202,US gallon,#LAS2,1480.849
368 Harrisburg,No Lead Plus,306 State St,Harrisburg,69345,41.5565,-103.741,Nebraska,13.98,US gallon,#LAS2,1480.849
409 Cave Springs,G87E10S,115 E Midway St,Cave Springs,72718,36.2636,-94.2313,Arkansas,49.44,US gallon,#XUSE,961.941
409 Cave Springs,SLC PZ PEPPRNI 13IN FCS,115 E Midway St,Cave Springs,72718,36.2636,-94.2313,Arkansas,3,pack,#XUSE,961.941
409 Cave Springs,No Lead Plus,115 E Midway St,Cave Springs,72718,36.2636,-94.2313,Arkansas,3.573,US gallon,#XUSE,961.941
320 Northglenn,SLC PZ PEPPRNI 13IN FCS,850 W 112Th Ave,Northglenn,80234,39.8994,-104.998,Colorado,1,pack,#LAS2,1209.745
1443 Huntsville,MEDIUM FTN,6140A Univ Drive,Huntsville,52345,42.2241,-91.875,Iowa,1,pack,#XUSE,644.489
1443 Huntsville,G87E10S,6140A Univ Drive,Huntsville,52345,42.2241,-91.875,Iowa,14.08,US gallon,#XUSE,644.489
146 Bella Vista,KOOLEE,1750 Forest Hills Blvd,Bella Vista,72715,36.4649,-94.302,Arkansas,1,pack,#XUSE,931.749
146 Bella Vista,MEDIUM FTN,1750 Forest Hills Blvd,Bella Vista,72715,36.4649,-94.302,Arkansas,1,pack,#XUSE,931.749
146 Bella Vista,HOT DOG FCS,1750 Forest Hills Blvd,Bella Vista,72715,36.4649,-94.302,Arkansas,2,pack,#XUSE,931.749
146 Bella Vista,G87E10S,1750 Forest Hills Blvd,Bella Vista,72715,36.4649,-94.302,Arkansas,10.192,US gallon,#XUSE,931.749
387 Big Flat,MEDIUM FTN,100 Community Dr,Big Flat,72617,36.0018,-92.4051,Arkansas,1,pack,#XUSE,895.502
387 Big Flat,G87E10S,100 Community Dr,Big Flat,72617,36.0018,-92.4051,Arkansas,17.124,US gallon,#XUSE,895.502
433 Bay Minette,KOOLEE,701 Mcmeans Ave,Bay Minette,63540,40.1474,-92.3793,Missouri,3,pack,#XUSE,647.795
433 Bay Minette,No Lead Plus,701 Mcmeans Ave,Bay Minette,63540,40.1474,-92.3793,Missouri,35.487,US gallon,#XUSE,647.795
433 Bay Minette,G87E10S,701 Mcmeans Ave,Bay Minette,63540,40.1474,-92.3793,Missouri,41.138,US gallon,#XUSE,647.795
1475 Montgomery,G87E10S,851 Ann St,Montgomery,63382,39.3071,-91.486,Missouri,8.645,US gallon,#XUSE,536.485
152 Wilmot,SLC PZ PEPPRNI 13IN FCS,202 Mccombs St,Wilmot,71676,33.0593,-91.5728,Arkansas,5,pack,#XUSE,1083.546
152 Wilmot,KOOLEE,202 Mccombs St,Wilmot,71676,33.0593,-91.5728,Arkansas,3,pack,#XUSE,1083.546
152 Wilmot,G87E10S,202 Mccombs St,Wilmot,71676,33.0593,-91.5728,Arkansas,34.282,US gallon,#XUSE,1083.546
156 Semmes,SLC PZ PEPPRNI 13IN FCS,7855 Moffett Rd,Semmes,52318,41.9024,-91.9226,Iowa,1,pack,#XUSE,631.16
156 Semmes,G87E10S,7855 Moffett Rd,Semmes,52318,41.9024,-91.9226,Iowa,8.143,US gallon,#XUSE,631.16
406 Harrison,SLC PZ PEPPRNI 13IN FCS,215 W Industrial Park Rd,Harrison,72601,36.2509,-93.1298,Arkansas,2,pack,#XUSE,863.495
406 Harrison,No Lead Plus,215 W Industrial Park Rd,Harrison,72601,36.2509,-93.1298,Arkansas,35.193,US gallon,#XUSE,863.495
157 Sylacauga,MEDIUM FTN,41301 US Hwy 280,Sylacauga,50613,42.507,-92.4034,Iowa,1,pack,#XUSE,703.181
157 Sylacauga,HOT DOG FCS,41301 US Hwy 280,Sylacauga,50613,42.507,-92.4034,Iowa,2,pack,#XUSE,703.181
157 Sylacauga,G87E10S,41301 US Hwy 280,Sylacauga,50613,42.507,-92.4034,Iowa,9.578,US gallon,#XUSE,703.181
360 Roseland,SLC PZ PEPPRNI 13IN FCS,9230 S Lincoln Ave,Roseland,68973,40.4705,-98.5592,Nebraska,1,pack,#XUSE,1216.569
237 Rowley,MEDIUM FTN,111 Ely St,Rowley,52329,42.3701,-91.8436,Iowa,1,pack,#XUSE,663.871
237 Rowley,G87E10S,111 Ely St,Rowley,52329,42.3701,-91.8436,Iowa,84.866,US gallon,#XUSE,663.871
184 Talladega,MEDIUM FTN,214 Haynes Street,Talladega,50626,42.5659,-92.1603,Iowa,1,pack,#XUSE,695.811
184 Talladega,KOOLEE,214 Haynes Street,Talladega,50626,42.5659,-92.1603,Iowa,1,pack,#XUSE,695.811
251 Albert City,SLC PZ PEPPRNI 13IN FCS,114 Main St,Albert City,50510,42.7819,-94.9476,Iowa,1,pack,#XUSE,947.426
251 Albert City,No Lead Plus,114 Main St,Albert City,50510,42.7819,-94.9476,Iowa,15.006,US gallon,#XUSE,947.426
412 Gateway,MEDIUM FTN,17260 Highway 37 N,Gateway,72733,36.4909,-93.9312,Arkansas,2,pack,#XUSE,876.468
412 Gateway,SLC PZ PEPPRNI 13IN FCS,17260 Highway 37 N,Gateway,72733,36.4909,-93.9312,Arkansas,2,pack,#XUSE,876.468
412 Gateway,G87E10S,17260 Highway 37 N,Gateway,72733,36.4909,-93.9312,Arkansas,44.589,US gallon,#XUSE,876.468
158 Russellville,No Lead Plus,13675 Hwy 43,Russellville,71663,33.2376,-91.5121,Arkansas,4.446,US gallon,#XUSE,1063.231
158 Russellville,G87E10S,13675 Hwy 43,Russellville,71663,33.2376,-91.5121,Arkansas,23.204,US gallon,#XUSE,1063.231
292 Aredale,REESES 1.5OZ REG,117 E Main St,Aredale,50605,42.8351,-93.0034,Iowa,1,pack,#XUSE,785.356
292 Aredale,G87E10S,117 E Main St,Aredale,50605,42.8351,-93.0034,Iowa,23.131,US gallon,#XUSE,785.356
171 Scottsboro,G87E10S,24833 Johnt Reidprkw,Scottsboro,72634,36.2661,-92.5383,Arkansas,24.092,US gallon,#XUSE,889.808
171 Scottsboro,No Lead Plus,24833 Johnt Reidprkw,Scottsboro,72634,36.2661,-92.5383,Arkansas,17.582,US gallon,#XUSE,889.808
391 Hamilton,MEDIUM FTN,1706 Military Street South,Hamilton,72003,34.4062,-91.4074,Arkansas,1,pack,#XUSE,947.637
391 Hamilton,G87E10S,1706 Military Street South,Hamilton,72003,34.4062,-91.4074,Arkansas,22.9,US gallon,#XUSE,947.637
1837 Winfield,MEDIUM FTN,2575 Us Hwy 43,Winfield,73739,36.5326,-98.1534,Oklahoma,1,pack,#XUSE,1264.611
1837 Winfield,HOT DOG FCS,2575 Us Hwy 43,Winfield,73739,36.5326,-98.1534,Oklahoma,1,pack,#XUSE,1264.611
1837 Winfield,G87E10S,2575 Us Hwy 43,Winfield,73739,36.5326,-98.1534,Oklahoma,42.232,US gallon,#XUSE,1264.611
371 Cedar Rapids,MEDIUM FTN,214 W Main St,Cedar Rapids,68627,41.5602,-98.1452,Nebraska,1,pack,#XUSE,1153.786
371 Cedar Rapids,G87E10S,214 W Main St,Cedar Rapids,68627,41.5602,-98.1452,Nebraska,7.198,US gallon,#XUSE,1153.786
371 Cedar Rapids,No Lead Plus,214 W Main St,Cedar Rapids,68627,41.5602,-98.1452,Nebraska,32.882,US gallon,#XUSE,1153.786
382 Gentry,MEDIUM FTN,899 W Main St,Gentry,72734,36.2672,-94.4929,Arkansas,1,pack,#XUSE,957.646
382 Gentry,No Lead Plus,899 W Main St,Gentry,72734,36.2672,-94.4929,Arkansas,16.823,US gallon,#XUSE,957.646
423 Adamsville,MEDIUM FTN,2473 Hackworth Road,Adamsville,72026,34.5253,-91.3257,Arkansas,1,pack,#XUSE,919.507
423 Adamsville,G87E10S,2473 Hackworth Road,Adamsville,72026,34.5253,-91.3257,Arkansas,35.248,US gallon,#XUSE,919.507
423 Adamsville,No Lead Plus,2473 Hackworth Road,Adamsville,72026,34.5253,-91.3257,Arkansas,26.962,US gallon,#XUSE,919.507
1871 Vestavia Hills,G87E10S,1300 Montgomery Highway,Vestavia Hills,74960,35.8138,-94.6289,Oklahoma,12.616,US gallon,#XUSE,1034.208
200 Cedar Falls,MEDIUM FTN,221 W 6Th St,Cedar Falls,50613,42.5336,-92.4478,Iowa,1,pack,#XUSE,708.463
200 Cedar Falls,G87E10S,221 W 6Th St,Cedar Falls,50613,42.5336,-92.4478,Iowa,29.924,US gallon,#XUSE,708.463
200 Cedar Falls,No Lead Plus,221 W 6Th St,Cedar Falls,50613,42.5336,-92.4478,Iowa,37.512,US gallon,#XUSE,708.463
208 Dewar,G87E10S,5916 1St St,Dewar,50623,42.5253,-92.22,Iowa,2.44,US gallon,#XUSE,691.326
222 Pilot Mound,G87E10S,102 Pilot St,Pilot Mound,50223,42.162,-94.0176,Iowa,36.659,US gallon,#XUSE,817.823
381 Midway,KK AST FILL,323 Highway 178 W,Midway,72651,36.3862,-92.4672,Arkansas,1,pack,#XUSE,883.85
381 Midway,G87E10S,323 Highway 178 W,Midway,72651,36.3862,-92.4672,Arkansas,21.685,US gallon,#XUSE,883.85
226 Quasqueton,FIREBALL WHSKY 50ML,113 E Dubuque St,Quasqueton,52326,42.3946,-91.7603,Iowa,2,pack,#XUSE,660.462
226 Quasqueton,G87E10S,113 E Dubuque St,Quasqueton,52326,42.3946,-91.7603,Iowa,10.679,US gallon,#XUSE,660.462
227 Winthrop,HOT DOG FCS,253 W Madison St,Winthrop,50682,42.4732,-91.7338,Iowa,2,pack,#XUSE,649.642
227 Winthrop,KOOLEE,253 W Madison St,Winthrop,50682,42.4732,-91.7338,Iowa,1,pack,#XUSE,649.642
227 Winthrop,G87E10S,253 W Madison St,Winthrop,50682,42.4732,-91.7338,Iowa,22.567,US gallon,#XUSE,649.642
250 Ayr,MEDIUM FTN,4075 W Lincoln St,Ayr,68925,40.4372,-98.4387,Nebraska,1,pack,#XUSE,1210.072
250 Ayr,HOT DOG FCS,4075 W Lincoln St,Ayr,68925,40.4372,-98.4387,Nebraska,2,pack,#XUSE,1210.072
250 Ayr,G87E10S,4075 W Lincoln St,Ayr,68925,40.4372,-98.4387,Nebraska,45.657,US gallon,#XUSE,1210.072
373 Saint Edward,MEDIUM FTN,207 Beaver St,Saint Edward,68660,41.5701,-97.8663,Nebraska,1,pack,#XUSE,1128.351
388 Decatur,MEDIUM FTN,750 E Roller Ave,Decatur,72722,36.3362,-94.4536,Arkansas,1,pack,#XUSE,948.303
388 Decatur,No Lead Plus,750 E Roller Ave,Decatur,72722,36.3362,-94.4536,Arkansas,4.55,US gallon,#XUSE,948.303
388 Decatur,G87E10S,750 E Roller Ave,Decatur,72722,36.3362,-94.4536,Arkansas,22.324,US gallon,#XUSE,948.303
228 Brandon,G87E10S,704 Main St,Brandon,52210,42.3147,-92.0057,Iowa,23.227,US gallon,#XUSE,658.75
229 Independence,G87E10S,200 2Nd Ave Ne,Independence,50644,42.47,-91.893,Iowa,8.133,US gallon,#XUSE,671.169
24 Hazleton,HOT DOG FCS,200 Main St S,Hazleton,50641,42.6151,-91.906,Iowa,1,pack,#XUSE,688.173
24 Hazleton,G87E10S,200 Main St S,Hazleton,50641,42.6151,-91.906,Iowa,42.69,US gallon,#XUSE,688.173
385 Bentonville,MEDIUM FTN,1706 S Walton Blvd,Bentonville,72712,36.3531,-94.212,Arkansas,1,pack,#XUSE,950.133
385 Bentonville,G87E10S,1706 S Walton Blvd,Bentonville,72712,36.3531,-94.212,Arkansas,30.782,US gallon,#XUSE,950.133
240 Marathon,G87E10S,114 Agora St,Marathon,50565,42.8595,-94.9825,Iowa,5.431,US gallon,#XUSE,984.786
240 Marathon,No Lead Plus,114 Agora St,Marathon,50565,42.8595,-94.9825,Iowa,13.397,US gallon,#XUSE,984.786
435 Golden City,MEDIUM FTN,519 Main St,Golden City,64748,37.3929,-94.0928,Missouri,1,pack,#XUSE,861.091
435 Golden City,WILD TURKEY AM HNY 50ML,519 Main St,Golden City,64748,37.3929,-94.0928,Missouri,4,pack,#XUSE,861.091
435 Golden City,REESES 1.5OZ REG,519 Main St,Golden City,64748,37.3929,-94.0928,Missouri,4,pack,#XUSE,861.091
435 Golden City,G87E10S,519 Main St,Golden City,64748,37.3929,-94.0928,Missouri,23.548,US gallon,#XUSE,861.091
397 Pea Ridge,MEDIUM FTN,468 N Curtis Ave,Pea Ridge,72751,36.4456,-94.1154,Arkansas,1,pack,#XUSE,899.854
397 Pea Ridge,G87E10S,468 N Curtis Ave,Pea Ridge,72751,36.4456,-94.1154,Arkansas,49.725,US gallon,#XUSE,899.854
397 Pea Ridge,No Lead Plus,468 N Curtis Ave,Pea Ridge,72751,36.4456,-94.1154,Arkansas,19.932,US gallon,#XUSE,899.854
401 Rogers,MEDIUM FTN,401 N 8Th St,Rogers,72756,36.3364,-94.1246,Arkansas,2,pack,#XUSE,959.026
401 Rogers,HOT DOG FCS,401 N 8Th St,Rogers,72756,36.3364,-94.1246,Arkansas,2,pack,#XUSE,959.026
401 Rogers,No Lead Plus,401 N 8Th St,Rogers,72756,36.3364,-94.1246,Arkansas,4.88,US gallon,#XUSE,959.026
401 Rogers,G87E10S,401 N 8Th St,Rogers,72756,36.3364,-94.1246,Arkansas,8.337,US gallon,#XUSE,959.026
383 Rogers,SLC PZ PEPPRNI 13IN FCS,4600 W Walnut St,Rogers,72756,36.3337,-94.1811,Arkansas,2,pack,#XUSE,954.651
383 Rogers,G87E10S,4600 W Walnut St,Rogers,72756,36.3337,-94.1811,Arkansas,33.058,US gallon,#XUSE,954.651
254 Rembrandt,G87E10S,107 E Main St,Rembrandt,50576,42.8258,-95.1655,Iowa,18.875,US gallon,#XUSE,968.375
2731 Alta,SLC PZ PEPPRNI 13IN FCS,106 S Cherokee St,Alta,51002,42.6745,-95.3054,Iowa,2,pack,#XUSE,962.689
2731 Alta,G87E10S,106 S Cherokee St,Alta,51002,42.6745,-95.3054,Iowa,8.478,US gallon,#XUSE,962.689
2731 Alta,No Lead Plus,106 S Cherokee St,Alta,51002,42.6745,-95.3054,Iowa,14.693,US gallon,#XUSE,962.689
28 Sioux Rapids,FIREBALL WHSKY 50ML,114 Thomas St,Sioux Rapids,50585,42.8925,-95.1503,Iowa,3,pack,#XUSE,974.919
28 Sioux Rapids,G87E10S,114 Thomas St,Sioux Rapids,50585,42.8925,-95.1503,Iowa,24.471,US gallon,#XUSE,974.919
29 Washburn,SLC PZ PEPPRNI 13IN FCS,303 Main St,Washburn,65772,36.5885,-93.9646,Missouri,1,pack,#XUSE,864.262
29 Washburn,MEDIUM FTN,303 Main St,Washburn,65772,36.5885,-93.9646,Missouri,2,pack,#XUSE,864.262
29 Washburn,G87E10S,303 Main St,Washburn,65772,36.5885,-93.9646,Missouri,14.493,US gallon,#XUSE,864.262
370 Dunning,HOT DOG FCS,403 Jewett Ave,Dunning,68833,41.8281,-100.105,Nebraska,1,pack,#XUSE,1367.832
370 Dunning,G87E10S,403 Jewett Ave,Dunning,68833,41.8281,-100.105,Nebraska,8.392,US gallon,#XUSE,1367.832
370 Dunning,No Lead Plus,403 Jewett Ave,Dunning,68833,41.8281,-100.105,Nebraska,33.549,US gallon,#XUSE,1367.832
302 Parkersburg,No Lead Plus,602 Coates St,Parkersburg,50665,42.577,-92.7869,Iowa,6.653,US gallon,#XUSE,743.223
302 Parkersburg,G87E10S,602 Coates St,Parkersburg,50665,42.577,-92.7869,Iowa,46.091,US gallon,#XUSE,743.223
32 Shell Rock,G87E10S,203 S Walnut St,Shell Rock,50670,42.7116,-92.5839,Iowa,11.06,US gallon,#XUSE,735.705
362 Norfork,No Lead Plus,13862 Highway 5 S,Norfork,72658,36.2088,-92.2863,Arkansas,2.998,US gallon,#XUSE,863.757
362 Norfork,G87E10S,13862 Highway 5 S,Norfork,72658,36.2088,-92.2863,Arkansas,45.595,US gallon,#XUSE,863.757
